,Année,Catégorie,Sous-Catégorie,Recueillir les candidatures TTC,Instruire les dossiers TTC,Accompagner les projets TTC,Recueillir les candidatures HT,Instruire les dossiers HT,Accompagner les projets HT,Reporting et évaluation TTC,Reporting et évaluation HT,Convention SCAN,Convention,Sous-fonds FG AAP/Projets,Dispositif,Dispositif Cible,AAP,Date de relève,Acronyme du projet,Nom de l'entreprise,Identifiant projet,Montant total de l'aide retenue HT,COPIL : Date de signature DPM,Convention.1,AAP_Gré-à-gré
0,2020.0,i-Lab,nan,1500,2700,900,1250,2250,750,2200000,1833333,Démonstration FR30,Démonstrateur Dirigé,nan,30 AUTO,0,Gré-à-gré Etat,2021-05-01,Atelier Batterie Douai,Renault ElectriCity,30 AUTO-Gré-à-gré Etat-MAN-208,0,,0,Gré-à-gré Etat - Renault ElectriCity
1,2020.0,i-Nov,nan,1100,5100,2600,916,4250,2166,,,Démonstration PIA4,Démonstrateur Dirigé,nan,30 AUTO,0,Gré-à-gré Etat,2021-05-01,Atelier Batterie Maubeuge,Renault ElectriCity,30 AUTO-Gré-à-gré Etat-MAN-209,0,,0,Gré-à-gré Etat - Renault ElectriCity
2,2020.0,i-Nov,ADEME,200,1700,1300,166,1416,1083,,,Déploiement FR30,Déploiement Dirigé,nan,30 AUTO,0,Gré-à-gré Etat,2021-05-01,Batterie CMFB EV,Renault ElectriCity,30 AUTO-Gré-à-gré Etat-PIC-78257,6319279,2022-12-27 00:00:00,Industrialisation FR30,Gré-à-gré Etat - Renault ElectriCity
3,2020.0,i-Démo,nan,2000,18400,6100,1666,15333,5083,,,Déploiement PIA4,Déploiement Dirigé,nan,30 AUTO,0,Gré-à-gré Etat,2021-05-01,Innovation HCB,Renault ElectriCity,30 AUTO-Gré-à-gré Etat-PIC-78253,3770585,2022-12-27 00:00:00,Industrialisation FR30,Gré-à-gré Etat - Renault ElectriCity
4,2020.0,i-Démo,ADEME,600,7000,3100,500,5833,2583,,,Industrialisation FR30,Industrialisation,nan,30 AUTO,0,Gré-à-gré Etat,2021-05-01,Invest 4EVER,Renault ElectriCity,30 AUTO-Gré-à-gré Etat-PIC-78255,0,,0,Gré-à-gré Etat - Renault ElectriCity
5,2020.0,SA/FR2030,nan,1700,14900,4900,1416,12416,4083,,,Maturation FR30,Maturation Dirigé,nan,30 AUTO,0,Gré-à-gré Etat,2021-05-01,Plateforme CMF EV,Renault ElectriCity,30 AUTO-Gré-à-gré Etat-PIC-78254,22247191,2022-12-27 00:00:00,Industrialisation FR30,Gré-à-gré Etat - Renault ElectriCity
6,2020.0,SA/FR2030,ANDRA,1700,14600,4800,1416,12166,4000,,,Maturation PIA4,Maturation Dirigé,nan,30 AUTO,0,Gré-à-gré Etat,2021-05-01,Plateforme CMFB EV,Renault ElectriCity,30 AUTO-Gré-à-gré Etat-PIC-78252,22482821,2022-12-27 00:00:00,Industrialisation FR30,Gré-à-gré Etat - Renault ElectriCity
7,2020.0,IPCEI/Gré-à-gré,30 M€,,55100,18500,0,45916,15416,,,Structurel FR30,Structurel,nan,30 AUTO,0,Gré-à-gré Etat,2021-05-01,SWEET 400,Renault ElectriCity,30 AUTO-Gré-à-gré Etat-PIC-78251,22495831,2022-12-27 00:00:00,Industrialisation FR30,Gré-à-gré Etat - Renault ElectriCity
8,2020.0,IPCEI/Gré-à-gré,400 M€,,110200,73900,0,91833,61583,,,Structurel PIA4,Structurel,nan,30 AUTO,0,Gré-à-gré Etat,2021-05-01,Système de charge VE,Renault ElectriCity,30 AUTO-Gré-à-gré Etat-PIC-78256,4272525,2022-12-27 00:00:00,Industrialisation FR30,Gré-à-gré Etat - Renault ElectriCity
9,2021.0,i-Lab,nan,1500,2700,900,1250,2250,750,,,nan,nan,nan,30 AUTO,0,Gré-à-gré Etat,2022-03-15,AMIPI EN TRANSITION,Fondation AMIPI - Bernard Vendre,30 AUTO-Gré-à-gré Etat-PIC-53711,1500000,2022-06-03 00:00:00,Industrialisation FR30,Gré-à-gré Etat - Div. Sous-traitant
